Name;Episode;Step;RecircArea
Simu_maxF1.0_area;0;2500;0.0283087
Simu_maxF1.0_area;0;3000;0.032364
Simu_maxF1.0_area;0;3500;0.0331688
Simu_maxF1.0_area;0;4000;0.0326034
Simu_maxF1.0_area;0;4500;0.0325245
Simu_maxF1.0_area;0;5000;0.0328834
Simu_maxF1.0_area;0;5500;0.0330553
Simu_maxF1.0_area;0;6000;0.0334558
Simu_maxF1.0_area;0;6500;0.033669
Simu_maxF1.0_area;0;7000;0.0338401
Simu_maxF1.0_area;0;7500;0.0342062
Simu_maxF1.0_area;0;8000;0.0344212
Simu_maxF1.0_area;0;8500;0.0349316
Simu_maxF1.0_area;0;9000;0.0349316
Simu_maxF1.0_area;0;9500;0.0349316
Simu_maxF1.0_area;0;10000;0.0351743
Simu_maxF1.0_area;0;10500;0.0353576
Simu_maxF1.0_area;0;11000;0.0353576
Simu_maxF1.0_area;0;11500;0.0353576
Simu_maxF1.0_area;0;12000;0.0353576
Simu_maxF1.0_area;0;12500;0.0353576
Simu_maxF1.0_area;0;13000;0.0353576
Simu_maxF1.0_area;0;13500;0.0353576
Simu_maxF1.0_area;0;14000;0.0357607
Simu_maxF1.0_area;0;14500;0.0357607
Simu_maxF1.0_area;0;15000;0.0357607
Simu_maxF1.0_area;0;15500;0.0357607
Simu_maxF1.0_area;0;16000;0.0357607
Simu_maxF1.0_area;0;16500;0.0357607
Simu_maxF1.0_area;0;17000;0.0357607
Simu_maxF1.0_area;0;17500;0.0357607
Simu_maxF1.0_area;0;18000;0.0357607
Simu_maxF1.0_area;0;18500;0.0357607
Simu_maxF1.0_area;0;19000;0.0357607
Simu_maxF1.0_area;0;19500;0.0357607
Simu_maxF1.0_area;0;0;3.48817e-05
Simu_maxF1.0_area;0;500;0.00791606
Simu_maxF1.0_area;0;1000;0.0135001
Simu_maxF1.0_area;0;1500;0.0189353
Simu_maxF1.0_area;0;2000;0.0239171
Simu_maxF1.0_area;0;2500;0.0276008
Simu_maxF1.0_area;0;3000;0.0318696
Simu_maxF1.0_area;0;3500;0.0316813
Simu_maxF1.0_area;0;4000;0.0324324
Simu_maxF1.0_area;0;4500;0.0325452
Simu_maxF1.0_area;0;5000;0.0324275
Simu_maxF1.0_area;0;5500;0.0331599
Simu_maxF1.0_area;0;6000;0.0336424
Simu_maxF1.0_area;0;6500;0.033789
Simu_maxF1.0_area;0;7000;0.033789
Simu_maxF1.0_area;0;7500;0.0345161
Simu_maxF1.0_area;0;8000;0.0345161
Simu_maxF1.0_area;0;8500;0.0346455
Simu_maxF1.0_area;0;9000;0.0346455
Simu_maxF1.0_area;0;9500;0.0346455
Simu_maxF1.0_area;0;10000;0.0348248
Simu_maxF1.0_area;0;10500;0.0348248
Simu_maxF1.0_area;0;11000;0.0348248
Simu_maxF1.0_area;0;11500;0.0348248
Simu_maxF1.0_area;0;12000;0.0348248
Simu_maxF1.0_area;0;12500;0.0349062
Simu_maxF1.0_area;0;13000;0.0349062
Simu_maxF1.0_area;0;13500;0.0349849
Simu_maxF1.0_area;0;14000;0.0349849
Simu_maxF1.0_area;0;14500;0.0349849
Simu_maxF1.0_area;0;15000;0.0349849
Simu_maxF1.0_area;0;15500;0.0349849
Simu_maxF1.0_area;0;16000;0.0349849
Simu_maxF1.0_area;0;16500;0.0349849
Simu_maxF1.0_area;0;17000;0.0352266
Simu_maxF1.0_area;0;17500;0.0352266
Simu_maxF1.0_area;0;18000;0.0352266
Simu_maxF1.0_area;0;18500;0.0352266
Simu_maxF1.0_area;0;19000;0.0352266
Simu_maxF1.0_area;0;19500;0.0352266
Simu_maxF1.0_area;0;0;4.07427e-05
Simu_maxF1.0_area;0;500;0.00804873
Simu_maxF1.0_area;0;1000;0.013942
Simu_maxF1.0_area;0;1500;0.0188877
Simu_maxF1.0_area;0;2000;0.0247947
Simu_maxF1.0_area;0;2500;0.0280617
Simu_maxF1.0_area;0;3000;0.0314654
Simu_maxF1.0_area;0;3500;0.0327392
Simu_maxF1.0_area;0;4000;0.0331044
Simu_maxF1.0_area;0;4500;0.0327247
Simu_maxF1.0_area;0;5000;0.0331531
Simu_maxF1.0_area;0;5500;0.0338909
Simu_maxF1.0_area;0;6000;0.0341333
Simu_maxF1.0_area;0;6500;0.0345624
Simu_maxF1.0_area;0;7000;0.0345624
Simu_maxF1.0_area;0;7500;0.0349096
Simu_maxF1.0_area;0;8000;0.0349096
Simu_maxF1.0_area;0;8500;0.035038
Simu_maxF1.0_area;0;9000;0.035038
Simu_maxF1.0_area;0;9500;0.035038
Simu_maxF1.0_area;0;10000;0.035038
Simu_maxF1.0_area;0;10500;0.035183
Simu_maxF1.0_area;0;11000;0.0355102
Simu_maxF1.0_area;0;0;7.10834e-05
Simu_maxF1.0_area;0;500;0.00783822
Simu_maxF1.0_area;0;1000;0.0136105
Simu_maxF1.0_area;0;1500;0.0189161
Simu_maxF1.0_area;0;2000;0.0239211
Simu_maxF1.0_area;0;2500;0.0282863
Simu_maxF1.0_area;0;3000;0.0314527
Simu_maxF1.0_area;0;3500;0.03213
Simu_maxF1.0_area;0;4000;0.0323058
Simu_maxF1.0_area;0;4500;0.0324071
Simu_maxF1.0_area;0;5000;0.0324071
Simu_maxF1.0_area;0;5500;0.0330318
Simu_maxF1.0_area;0;6000;0.0336487
Simu_maxF1.0_area;0;6500;0.0338573
Simu_maxF1.0_area;0;7000;0.0338573
Simu_maxF1.0_area;0;7500;0.0342495
Simu_maxF1.0_area;0;8000;0.0342495
Simu_maxF1.0_area;0;8500;0.0343793
Simu_maxF1.0_area;0;9000;0.0343793
Simu_maxF1.0_area;0;9500;0.0345566
Simu_maxF1.0_area;0;10000;0.0345566
Simu_maxF1.0_area;0;10500;0.0348719
Simu_maxF1.0_area;0;11000;0.0348719
Simu_maxF1.0_area;0;11500;0.0348719
Simu_maxF1.0_area;0;12000;0.0349528
Simu_maxF1.0_area;0;12500;0.0349528
Simu_maxF1.0_area;0;13000;0.0350311
Simu_maxF1.0_area;0;13500;0.0350311
Simu_maxF1.0_area;0;14000;0.0352724
Simu_maxF1.0_area;0;14500;0.0352724
Simu_maxF1.0_area;0;15000;0.0352724
Simu_maxF1.0_area;0;15500;0.0352724
Simu_maxF1.0_area;0;16000;0.0352724
Simu_maxF1.0_area;0;16500;0.0352724
Simu_maxF1.0_area;0;17000;0.0352724
Simu_maxF1.0_area;0;17500;0.0352724
Simu_maxF1.0_area;0;18000;0.0352724
Simu_maxF1.0_area;0;18500;0.0352724
Simu_maxF1.0_area;0;19000;0.0352724
Simu_maxF1.0_area;0;19500;0.0352724
Simu_maxF1.0_NbAct50_area;0;0;4.97228e-05
Simu_maxF1.0_NbAct50_area;0;0;4.97228e-05
Simu_maxF1.0_NbAct50_area;0;0;4.97228e-05
Simu_maxF1.0_NbAct50_area;0;500;0.0136105
Simu_maxF1.0_NbAct50_area;0;1000;0.0239211
Simu_maxF1.0_NbAct50_area;0;1500;0.0314527
Simu_maxF1.0_NbAct50_area;0;2000;0.0323058
Simu_maxF1.0_NbAct50_area;0;2500;0.0324071
Simu_maxF1.0_NbAct50_area;0;3000;0.0336487
Simu_maxF1.0_NbAct50_area;0;3500;0.0338573
Simu_maxF1.0_NbAct50_area;0;4000;0.0342495
Simu_maxF1.0_NbAct50_area;0;4500;0.0343793
Simu_maxF1.0_NbAct50_area;0;5000;0.0345566
Simu_maxF1.0_NbAct50_area;0;5500;0.0348719
Simu_maxF1.0_NbAct50_area;0;6000;0.0348719
Simu_maxF1.0_NbAct50_area;0;6500;0.0350311
Simu_maxF1.0_NbAct50_area;0;7000;0.0352724
Simu_maxF1.0_NbAct50_area;0;7500;0.0352724
Simu_maxF1.0_NbAct50_area;0;8000;0.0352724
Simu_maxF1.0_NbAct50_area;0;8500;0.0352724
Simu_maxF1.0_NbAct50_area;0;9000;0.0352724
Simu_maxF1.0_NbAct50_area;0;9500;0.0352724
Simu_maxF1.0_NbAct50_area;0;10000;0.0352724
Simu_maxF1.0_NbAct50_area;0;10500;0.0352724
Simu_maxF1.0_NbAct50_area;0;11000;0.0352724
Simu_maxF1.0_NbAct50_area;0;11500;0.0352724
Simu_maxF1.0_NbAct50_area;0;12000;0.0352724
Simu_maxF1.0_NbAct50_area;0;12500;0.0352724
Simu_maxF1.0_NbAct50_area;0;13000;0.0352724
Simu_maxF1.0_NbAct50_area;0;13500;0.0352724
Simu_maxF1.0_NbAct50_area;0;14000;0.0352724
Simu_maxF1.0_NbAct50_area;0;14500;0.0352724
Simu_maxF1.0_NbAct50_area;0;15000;0.0352724
Simu_maxF1.0_NbAct50_area;0;15500;0.0352724
Simu_maxF1.0_NbAct50_area;0;16000;0.0352724
Simu_maxF1.0_NbAct50_area;0;16500;0.0352724
Simu_maxF1.0_NbAct50_area;0;17000;0.0352724
Simu_maxF1.0_NbAct50_area;0;17500;0.0352724
Simu_maxF1.0_NbAct50_area;0;18000;0.0352724
Simu_maxF1.0_NbAct50_area;0;18500;0.0352724
Simu_maxF1.0_NbAct50_area;0;19000;0.0352724
Simu_maxF1.0_NbAct50_area;0;19500;0.0352724
Simu_maxF1.0_NbAct50_area;0;0;0.0352724
Simu_maxF1.0_NbAct50_area;0;0;0.0352724
Simu_maxF1.0_NbAct50_area;1;0;0.0352724
Simu_maxF1.0_NbAct50_area;1;100;0.0379577
Simu_maxF1.0_NbAct50_area;1;200;0.0337079
Simu_maxF1.0_NbAct50_area;1;300;0.0357897
Simu_maxF1.0_NbAct50_area;1;400;0.0349528
Simu_maxF1.0_NbAct50_area;1;500;0.0360624
Simu_maxF1.0_NbAct50_area;1;600;0.0410154
Simu_maxF1.0_NbAct50_area;1;700;0.0375624
Simu_maxF1.0_NbAct50_area;1;800;0.0182461
Simu_maxF1.0_NbAct50_area;1;900;0.0361793
Simu_maxF1.0_NbAct50_area;1;1000;0.03082
Simu_maxF1.0_NbAct50_area;1;1100;0.0300416
Simu_maxF1.0_NbAct50_area;1;1200;0.0383124
Simu_maxF1.0_NbAct50_area;1;1300;0.0416844
Simu_maxF1.0_NbAct50_area;1;1400;0.0364092
Simu_maxF1.0_NbAct50_area;1;1500;0.0352328
Simu_maxF1.0_NbAct50_area;1;1600;0.0378694
Simu_maxF1.0_NbAct50_area;1;1700;0.0315975
Simu_maxF1.0_NbAct50_area;1;1800;0.0396313
Simu_maxF1.0_NbAct50_area;1;1900;0.0364082
Simu_maxF1.0_NbAct50_area;1;2000;0.0155059
Simu_maxF1.0_NbAct50_area;1;2100;0.0454251
Simu_maxF1.0_NbAct50_area;1;2200;0.0360619
Simu_maxF1.0_NbAct50_area;1;2300;0.032636
Simu_maxF1.0_NbAct50_area;1;2400;0.0378761
Simu_maxF1.0_NbAct50_area;1;2500;0.0287489
Simu_maxF1.0_NbAct50_area;1;2600;0.0365194
Simu_maxF1.0_NbAct50_area;1;2700;0.0370269
Simu_maxF1.0_NbAct50_area;1;2800;0.0404914
Simu_maxF1.0_NbAct50_area;1;2900;0.0393322
Simu_maxF1.0_NbAct50_area;1;3000;0.0370504
Simu_maxF1.0_NbAct50_area;1;3100;0.0344454
Simu_maxF1.0_NbAct50_area;1;3200;0.0825811
Simu_maxF1.0_NbAct50_area;1;3300;0.0400374
Simu_maxF1.0_NbAct50_area;1;3400;0.038261
Simu_maxF1.0_NbAct50_area;1;3500;0.0196916
Simu_maxF1.0_NbAct50_area;1;3600;0.0538687
Simu_maxF1.0_NbAct50_area;1;3700;0.0428459
Simu_maxF1.0_NbAct50_area;1;3800;0.0358618
Simu_maxF1.0_NbAct50_area;1;3900;0.0390968
Simu_maxF1.0_NbAct50_area;1;0;0.0352724
Simu_maxF1.0_NbAct50_area;2;0;0.0352724
Simu_maxF1.0_NbAct50_area;2;100;0.0340504
Simu_maxF1.0_NbAct50_area;2;200;0.0392434
Simu_maxF1.0_NbAct50_area;2;300;0.0277637
Simu_maxF1.0_NbAct50_area;2;400;0.0173973
Simu_maxF1.0_NbAct50_area;2;500;0.0395499
Simu_maxF1.0_NbAct50_area;2;600;0.0391572
Simu_maxF1.0_NbAct50_area;2;700;0.0303895
Simu_maxF1.0_NbAct50_area;2;800;0.0355652
Simu_maxF1.0_NbAct50_area;2;900;0.0380091
Simu_maxF1.0_NbAct50_area;2;1000;0.0300167
Simu_maxF1.0_NbAct50_area;2;1100;0.0367535
Simu_maxF1.0_NbAct50_area;2;1200;0.029204
Simu_maxF1.0_NbAct50_area;2;1300;0.0355958
Simu_maxF1.0_NbAct50_area;2;1400;0.0302183
Simu_maxF1.0_NbAct50_area;2;1500;0.0309617
Simu_maxF1.0_NbAct50_area;2;1600;0.0581206
Simu_maxF1.0_NbAct50_area;2;1700;0.0448758
Simu_maxF1.0_NbAct50_area;2;1800;0.0329366
Simu_maxF1.0_NbAct50_area;2;1900;0.0365186
Simu_maxF1.0_NbAct50_area;2;2000;0.0415588
Simu_maxF1.0_NbAct50_area;2;2100;0.0347821
Simu_maxF1.0_NbAct50_area;2;2200;0.0393903
Simu_maxF1.0_NbAct50_area;2;2300;0.0374607
Simu_maxF1.0_NbAct50_area;2;2400;0.0362347
Simu_maxF1.0_NbAct50_area;2;2500;0.0409548
Simu_maxF1.0_NbAct50_area;2;2600;0.0343263
Simu_maxF1.0_NbAct50_area;2;2700;0.0356061
Simu_maxF1.0_NbAct50_area;2;2800;0.0352509
Simu_maxF1.0_NbAct50_area;2;2900;0.0394905
Simu_maxF1.0_NbAct50_area;2;3000;0.0460679
Simu_maxF1.0_NbAct50_area;2;3100;0.0535265
Simu_maxF1.0_NbAct50_area;2;3200;0.0292132
Simu_maxF1.0_NbAct50_area;2;3300;0.0267601
Simu_maxF1.0_NbAct50_area;2;3400;0.0324476
Simu_maxF1.0_NbAct50_area;2;3500;0.0120277
Simu_maxF1.0_NbAct50_area;2;3600;0.0393227
Simu_maxF1.0_NbAct50_area;2;3700;0.0298846
Simu_maxF1.0_NbAct50_area;2;3800;0.03014
Simu_maxF1.0_NbAct50_area;2;3900;0.0301589
Simu_maxF1.0_NbAct50_area;2;0;0.0352724
Simu_maxF1.0_NbAct50_area;3;0;0.0352724
Simu_maxF1.0_NbAct50_area;3;100;0.0362648
Simu_maxF1.0_NbAct50_area;3;200;0.0359819
Simu_maxF1.0_NbAct50_area;3;300;0.0367964
Simu_maxF1.0_NbAct50_area;3;400;0.0396738
Simu_maxF1.0_NbAct50_area;3;500;0.034446
Simu_maxF1.0_NbAct50_area;3;600;0.0324461
Simu_maxF1.0_NbAct50_area;3;700;0.0351279
Simu_maxF1.0_NbAct50_area;3;800;0.0316082
Simu_maxF1.0_NbAct50_area;3;900;0.0347899
Simu_maxF1.0_NbAct50_area;3;1000;0.0376123
Simu_maxF1.0_NbAct50_area;3;1100;0.0358509
Simu_maxF1.0_NbAct50_area;3;1200;0.0348717
Simu_maxF1.0_NbAct50_area;3;1300;0.0389837
Simu_maxF1.0_NbAct50_area;3;1400;0.0365697
Simu_maxF1.0_NbAct50_area;3;1500;0.0453807
Simu_maxF1.0_NbAct50_area;3;1600;0.0318399
Simu_maxF1.0_NbAct50_area;3;1700;0.0243089
Simu_maxF1.0_NbAct50_area;3;1800;0.0360537
Simu_maxF1.0_NbAct50_area;3;1900;0.035753
Simu_maxF1.0_NbAct50_area;3;2000;0.0321709
Simu_maxF1.0_NbAct50_area;3;2100;0.0390209
Simu_maxF1.0_NbAct50_area;3;2200;0.0373448
Simu_maxF1.0_NbAct50_area;3;2300;0.028317
Simu_maxF1.0_NbAct50_area;3;2400;0.035161
Simu_maxF1.0_NbAct50_area;3;2500;0.0406057
Simu_maxF1.0_NbAct50_area;3;2600;0.0349527
Simu_maxF1.0_NbAct50_area;3;2700;0.0418003
Simu_maxF1.0_NbAct50_area;3;2800;0.0411718
Simu_maxF1.0_NbAct50_area;3;2900;0.0419216
Simu_maxF1.0_NbAct50_area;3;3000;0.040785
Simu_maxF1.0_NbAct50_area;3;3100;0.0407281
Simu_maxF1.0_NbAct50_area;3;3200;0.042
Simu_maxF1.0_NbAct50_area;3;3300;0.0362367
Simu_maxF1.0_NbAct50_area;3;3400;0.0415456
Simu_maxF1.0_NbAct50_area;3;3500;0.0441086
Simu_maxF1.0_NbAct50_area;3;3600;0.0397819
Simu_maxF1.0_NbAct50_area;3;3700;0.0407988
Simu_maxF1.0_NbAct50_area;3;3800;0.0466097
Simu_maxF1.0_NbAct50_area;3;3900;0.036186
Simu_maxF1.0_NbAct50_area;3;0;0.0352724
Simu_maxF1.0_NbAct50_area;4;0;0.0352724
Simu_maxF1.0_NbAct50_area;4;100;0.0350107
Simu_maxF1.0_NbAct50_area;4;200;0.0362781
Simu_maxF1.0_NbAct50_area;4;300;0.0350734
Simu_maxF1.0_NbAct50_area;4;400;0.038453
Simu_maxF1.0_NbAct50_area;4;500;0.0325131
Simu_maxF1.0_NbAct50_area;4;600;0.0304041
Simu_maxF1.0_NbAct50_area;4;700;0.0350648
Simu_maxF1.0_NbAct50_area;4;800;0.0382166
Simu_maxF1.0_NbAct50_area;4;900;0.0362611
Simu_maxF1.0_NbAct50_area;4;1000;0.0362349
Simu_maxF1.0_NbAct50_area;4;1100;0.0391192
Simu_maxF1.0_NbAct50_area;4;1200;0.0286037
Simu_maxF1.0_NbAct50_area;4;1300;0.0259076
Simu_maxF1.0_NbAct50_area;4;1400;0.0357887
Simu_maxF1.0_NbAct50_area;4;1500;0.0352884
Simu_maxF1.0_NbAct50_area;4;1600;0.0297965
Simu_maxF1.0_NbAct50_area;4;1700;0.0380773
Simu_maxF1.0_NbAct50_area;4;1800;0.0301828
Simu_maxF1.0_NbAct50_area;4;1900;0.0381152
Simu_maxF1.0_NbAct50_area;4;2000;0.0346357
Simu_maxF1.0_NbAct50_area;4;2100;0.0339354
Simu_maxF1.0_NbAct50_area;4;2200;0.0362298
Simu_maxF1.0_NbAct50_area;4;2300;0.038048
Simu_maxF1.0_NbAct50_area;4;2400;0.0434925
Simu_maxF1.0_NbAct50_area;4;2500;0.0339696
Simu_maxF1.0_NbAct50_area;4;2600;0.0332201
Simu_maxF1.0_NbAct50_area;4;2700;0.0290829
Simu_maxF1.0_NbAct50_area;4;2800;0.0193031
Simu_maxF1.0_NbAct50_area;4;2900;0.028466
Simu_maxF1.0_NbAct50_area;4;3000;0.0324709
Simu_maxF1.0_NbAct50_area;4;3100;0.0407217
Simu_maxF1.0_NbAct50_area;4;3200;0.0396232
Simu_maxF1.0_NbAct50_area;4;3300;0.0274944
Simu_maxF1.0_NbAct50_area;4;3400;0.0416063
Simu_maxF1.0_NbAct50_area;4;3500;0.040674
Simu_maxF1.0_NbAct50_area;4;3600;0.0407252
Simu_maxF1.0_NbAct50_area;4;3700;0.0356489
Simu_maxF1.0_NbAct50_area;4;3800;0.0385425
Simu_maxF1.0_NbAct50_area;4;3900;0.022241
Simu_maxF1.0_NbAct50_area;4;0;0.0352724
Simu_maxF1.0_NbAct50_area;5;0;0.0352724
Simu_maxF1.0_NbAct50_area;5;100;0.0384484
Simu_maxF1.0_NbAct50_area;5;200;0.0311746
Simu_maxF1.0_NbAct50_area;5;300;0.0340705
Simu_maxF1.0_NbAct50_area;5;400;0.0326248
Simu_maxF1.0_NbAct50_area;5;500;0.0352356
Simu_maxF1.0_NbAct50_area;5;600;0.0354206
Simu_maxF1.0_NbAct50_area;5;700;0.0441163
Simu_maxF1.0_NbAct50_area;5;800;0.0406899
Simu_maxF1.0_NbAct50_area;5;900;0.0215922
Simu_maxF1.0_NbAct50_area;5;1000;0.0407241
Simu_maxF1.0_NbAct50_area;5;1100;0.0335213
Simu_maxF1.0_NbAct50_area;5;1200;0.0347368
Simu_maxF1.0_NbAct50_area;5;1300;0.0428062
Simu_maxF1.0_NbAct50_area;5;1400;0.0359166
Simu_maxF1.0_NbAct50_area;5;1500;0.0322807
Simu_maxF1.0_NbAct50_area;5;1600;0.0350786
Simu_maxF1.0_NbAct50_area;5;1700;0.033266
Simu_maxF1.0_NbAct50_area;5;1800;0.0346785
Simu_maxF1.0_NbAct50_area;5;1900;0.041194
Simu_maxF1.0_NbAct50_area;5;2000;0.0306453
Simu_maxF1.0_NbAct50_area;5;2100;0.0365833
Simu_maxF1.0_NbAct50_area;5;2200;0.0370131
Simu_maxF1.0_NbAct50_area;5;2300;0.0350553
Simu_maxF1.0_NbAct50_area;5;2400;0.0375249
Simu_maxF1.0_NbAct50_area;5;2500;0.0405526
Simu_maxF1.0_NbAct50_area;5;2600;0.0397623
Simu_maxF1.0_NbAct50_area;5;2700;0.0254061
Simu_maxF1.0_NbAct50_area;5;2800;0.0286046
Simu_maxF1.0_NbAct50_area;5;2900;0.0290448
Simu_maxF1.0_NbAct50_area;5;3000;0.0300425
Simu_maxF1.0_NbAct50_area;5;3100;0.0325207
Simu_maxF1.0_NbAct50_area;5;3200;0.0330509
Simu_maxF1.0_NbAct50_area;5;3300;0.0366301
Simu_maxF1.0_NbAct50_area;5;3400;0.0334767
Simu_maxF1.0_NbAct50_area;5;3500;0.0364222
Simu_maxF1.0_NbAct50_area;5;3600;0.0372641
Simu_maxF1.0_NbAct50_area;5;3700;0.0390934
Simu_maxF1.0_NbAct50_area;5;3800;0.0374085
Simu_maxF1.0_NbAct50_area;5;3900;0.0331222
Simu_maxF1.0_NbAct50_area;5;0;0.0352724
Simu_maxF1.0_NbAct50_area;6;0;0.0352724
Simu_maxF1.0_NbAct50_area;6;100;0.0356924
Simu_maxF1.0_NbAct50_area;6;200;0.0364303
Simu_maxF1.0_NbAct50_area;6;300;0.0305795
Simu_maxF1.0_NbAct50_area;6;400;0.0360759
Simu_maxF1.0_NbAct50_area;6;500;0.0407308
Simu_maxF1.0_NbAct50_area;6;600;0.0303607
Simu_maxF1.0_NbAct50_area;6;700;0.0398817
Simu_maxF1.0_NbAct50_area;6;800;0.0363701
Simu_maxF1.0_NbAct50_area;6;900;0.0356383
Simu_maxF1.0_NbAct50_area;6;1000;0.0313121
Simu_maxF1.0_NbAct50_area;6;1100;0.0364918
Simu_maxF1.0_NbAct50_area;6;1200;0.0177051
