Name;Episode;Step;RecircArea
Simu_maxF1.0_NbAct25_area;24;200;0.0356784
Simu_maxF1.0_NbAct25_area;24;300;0.0356784
Simu_maxF1.0_NbAct25_area;24;400;0.0358933
Simu_maxF1.0_NbAct25_area;24;500;0.0358841
Simu_maxF1.0_NbAct25_area;24;600;0.0358841
Simu_maxF1.0_NbAct25_area;24;700;0.0358841
Simu_maxF1.0_NbAct25_area;24;800;0.0358428
Simu_maxF1.0_NbAct25_area;24;900;0.0358428
Simu_maxF1.0_NbAct25_area;24;1000;0.0357096
Simu_maxF1.0_NbAct25_area;24;1100;0.0357096
Simu_maxF1.0_NbAct25_area;24;1200;0.0357096
Simu_maxF1.0_NbAct25_area;24;1300;0.0357096
Simu_maxF1.0_NbAct25_area;24;1400;0.035469
Simu_maxF1.0_NbAct25_area;24;1500;0.0355445
Simu_maxF1.0_NbAct25_area;24;1600;0.0350528
Simu_maxF1.0_NbAct25_area;24;1700;0.034933
Simu_maxF1.0_NbAct25_area;24;1800;0.034933
Simu_maxF1.0_NbAct25_area;24;1900;0.0348796
Simu_maxF1.0_NbAct25_area;24;2000;0.0341293
Simu_maxF1.0_NbAct25_area;24;2100;0.034451
Simu_maxF1.0_NbAct25_area;24;2200;0.0339527
Simu_maxF1.0_NbAct25_area;24;2300;0.0338744
Simu_maxF1.0_NbAct25_area;24;2400;0.0335673
Simu_maxF1.0_NbAct25_area;24;2500;0.0339279
Simu_maxF1.0_NbAct25_area;24;2600;0.0334402
Simu_maxF1.0_NbAct25_area;24;2700;0.0334402
Simu_maxF1.0_NbAct25_area;24;2800;0.0332658
Simu_maxF1.0_NbAct25_area;24;2900;0.0332658
Simu_maxF1.0_NbAct25_area;24;3000;0.0334855
Simu_maxF1.0_NbAct25_area;24;3100;0.0338828
Simu_maxF1.0_NbAct25_area;24;3200;0.0342533
Simu_maxF1.0_NbAct25_area;24;3300;0.0343868
Simu_maxF1.0_NbAct25_area;24;3400;0.0341462
Simu_maxF1.0_NbAct25_area;24;3500;0.0345734
Simu_maxF1.0_NbAct25_area;24;3600;0.0342911
Simu_maxF1.0_NbAct25_area;24;3700;0.0343694
Simu_maxF1.0_NbAct25_area;24;3800;0.0348569
Simu_maxF1.0_NbAct25_area;24;3900;0.0348569
Simu_maxF1.0_NbAct25_area;24;0;0.0352724
Simu_maxF1.0_NbAct25_area;25;0;0.0352724
Simu_maxF1.0_NbAct25_area;25;100;0.0356784
Simu_maxF1.0_NbAct25_area;25;200;0.0356784
Simu_maxF1.0_NbAct25_area;25;300;0.0356784
Simu_maxF1.0_NbAct25_area;25;400;0.0358933
Simu_maxF1.0_NbAct25_area;25;500;0.0358841
Simu_maxF1.0_NbAct25_area;25;600;0.0358841
Simu_maxF1.0_NbAct25_area;25;700;0.0358841
Simu_maxF1.0_NbAct25_area;25;800;0.0358428
Simu_maxF1.0_NbAct25_area;25;900;0.0358428
Simu_maxF1.0_NbAct25_area;25;1000;0.0357096
Simu_maxF1.0_NbAct25_area;25;1100;0.0357096
Simu_maxF1.0_NbAct25_area;25;1200;0.0357096
Simu_maxF1.0_NbAct25_area;25;1300;0.0357096
Simu_maxF1.0_NbAct25_area;25;1400;0.035469
Simu_maxF1.0_NbAct25_area;25;1500;0.0355445
Simu_maxF1.0_NbAct25_area;25;1600;0.0350528
Simu_maxF1.0_NbAct25_area;25;1700;0.034933
Simu_maxF1.0_NbAct25_area;25;1800;0.034933
Simu_maxF1.0_NbAct25_area;25;1900;0.0348796
Simu_maxF1.0_NbAct25_area;25;2000;0.0341293
Simu_maxF1.0_NbAct25_area;25;2100;0.034451
Simu_maxF1.0_NbAct25_area;25;2200;0.0339527
Simu_maxF1.0_NbAct25_area;25;2300;0.0338744
Simu_maxF1.0_NbAct25_area;25;2400;0.0335673
Simu_maxF1.0_NbAct25_area;25;2500;0.0339279
Simu_maxF1.0_NbAct25_area;25;2600;0.0334402
Simu_maxF1.0_NbAct25_area;25;2700;0.0334402
Simu_maxF1.0_NbAct25_area;25;2800;0.0332658
Simu_maxF1.0_NbAct25_area;25;2900;0.0332658
Simu_maxF1.0_NbAct25_area;25;3000;0.0334855
Simu_maxF1.0_NbAct25_area;25;3100;0.0338828
Simu_maxF1.0_NbAct25_area;25;3200;0.0342533
Simu_maxF1.0_NbAct25_area;25;3300;0.0343868
Simu_maxF1.0_NbAct25_area;25;3400;0.0341462
Simu_maxF1.0_NbAct25_area;25;3500;0.0345734
Simu_maxF1.0_NbAct25_area;25;3600;0.0342911
Simu_maxF1.0_NbAct25_area;25;3700;0.0343694
Simu_maxF1.0_NbAct25_area;25;3800;0.0348569
Simu_maxF1.0_NbAct25_area;25;3900;0.0348569
Simu_maxF1.0_NbAct25_area;25;0;0.0352724
Simu_maxF1.0_NbAct25_area;26;0;0.0352724
Simu_maxF1.0_NbAct25_area;26;100;0.0356784
Simu_maxF1.0_NbAct25_area;26;200;0.0356784
Simu_maxF1.0_NbAct25_area;26;300;0.0356784
Simu_maxF1.0_NbAct25_area;26;400;0.0358933
Simu_maxF1.0_NbAct25_area;26;500;0.0358841
Simu_maxF1.0_NbAct25_area;26;600;0.0358841
Simu_maxF1.0_NbAct25_area;26;700;0.0358841
Simu_maxF1.0_NbAct25_area;26;800;0.0358428
Simu_maxF1.0_NbAct25_area;26;900;0.0358428
Simu_maxF1.0_NbAct25_area;26;1000;0.0357096
Simu_maxF1.0_NbAct25_area;26;1100;0.0357096
Simu_maxF1.0_NbAct25_area;26;1200;0.0357096
Simu_maxF1.0_NbAct25_area;26;1300;0.0357096
Simu_maxF1.0_NbAct25_area;26;1400;0.035469
Simu_maxF1.0_NbAct25_area;26;1500;0.0355445
Simu_maxF1.0_NbAct25_area;26;1600;0.0350528
Simu_maxF1.0_NbAct25_area;26;1700;0.034933
Simu_maxF1.0_NbAct25_area;26;1800;0.034933
Simu_maxF1.0_NbAct25_area;26;1900;0.0348796
Simu_maxF1.0_NbAct25_area;26;2000;0.0341293
Simu_maxF1.0_NbAct25_area;26;2100;0.034451
Simu_maxF1.0_NbAct25_area;26;2200;0.0339527
Simu_maxF1.0_NbAct25_area;26;2300;0.0338744
Simu_maxF1.0_NbAct25_area;26;2400;0.0335673
Simu_maxF1.0_NbAct25_area;26;2500;0.0339279
Simu_maxF1.0_NbAct25_area;26;2600;0.0334402
Simu_maxF1.0_NbAct25_area;26;2700;0.0334402
Simu_maxF1.0_NbAct25_area;26;2800;0.0332658
Simu_maxF1.0_NbAct25_area;26;2900;0.0332658
Simu_maxF1.0_NbAct25_area;26;3000;0.0334855
Simu_maxF1.0_NbAct25_area;26;3100;0.0338828
Simu_maxF1.0_NbAct25_area;26;3200;0.0342533
Simu_maxF1.0_NbAct25_area;26;3300;0.0343868
Simu_maxF1.0_NbAct25_area;26;3400;0.0341462
Simu_maxF1.0_NbAct25_area;26;3500;0.0345734
Simu_maxF1.0_NbAct25_area;26;3600;0.0342911
Simu_maxF1.0_NbAct25_area;26;3700;0.0343694
Simu_maxF1.0_NbAct25_area;26;3800;0.0348569
Simu_maxF1.0_NbAct25_area;26;3900;0.0348569
Simu_maxF1.0_NbAct25_area;26;0;0.0352724
Simu_maxF1.0_NbAct25_area;27;0;0.0352724
Simu_maxF1.0_NbAct25_area;27;100;0.0356784
Simu_maxF1.0_NbAct25_area;27;200;0.0356784
Simu_maxF1.0_NbAct25_area;27;300;0.0356784
Simu_maxF1.0_NbAct25_area;27;400;0.0358933
Simu_maxF1.0_NbAct25_area;27;500;0.0358841
Simu_maxF1.0_NbAct25_area;27;600;0.0358841
Simu_maxF1.0_NbAct25_area;27;700;0.0358841
Simu_maxF1.0_NbAct25_area;27;800;0.0358428
Simu_maxF1.0_NbAct25_area;27;900;0.0358428
Simu_maxF1.0_NbAct25_area;27;1000;0.0357096
Simu_maxF1.0_NbAct25_area;27;1100;0.0357096
Simu_maxF1.0_NbAct25_area;27;1200;0.0357096
Simu_maxF1.0_NbAct25_area;27;1300;0.0357096
Simu_maxF1.0_NbAct25_area;27;1400;0.035469
Simu_maxF1.0_NbAct25_area;27;1500;0.0355445
Simu_maxF1.0_NbAct25_area;27;1600;0.0350528
Simu_maxF1.0_NbAct25_area;27;1700;0.034933
Simu_maxF1.0_NbAct25_area;27;1800;0.034933
Simu_maxF1.0_NbAct25_area;27;1900;0.0348796
Simu_maxF1.0_NbAct25_area;27;2000;0.0341293
Simu_maxF1.0_NbAct25_area;27;2100;0.034451
Simu_maxF1.0_NbAct25_area;27;2200;0.0339527
Simu_maxF1.0_NbAct25_area;27;2300;0.0338744
Simu_maxF1.0_NbAct25_area;27;2400;0.0335673
Simu_maxF1.0_NbAct25_area;27;2500;0.0339279
Simu_maxF1.0_NbAct25_area;27;2600;0.0334402
Simu_maxF1.0_NbAct25_area;27;2700;0.0334402
Simu_maxF1.0_NbAct25_area;27;2800;0.0332658
Simu_maxF1.0_NbAct25_area;27;2900;0.0332658
Simu_maxF1.0_NbAct25_area;27;3000;0.0334855
Simu_maxF1.0_NbAct25_area;27;3100;0.0338828
Simu_maxF1.0_NbAct25_area;27;3200;0.0342533
Simu_maxF1.0_NbAct25_area;27;3300;0.0343868
Simu_maxF1.0_NbAct25_area;27;3400;0.0341462
Simu_maxF1.0_NbAct25_area;27;3500;0.0345734
Simu_maxF1.0_NbAct25_area;27;3600;0.0342911
Simu_maxF1.0_NbAct25_area;27;3700;0.0343694
Simu_maxF1.0_NbAct25_area;27;3800;0.0348569
Simu_maxF1.0_NbAct25_area;27;3900;0.0348569
Simu_maxF1.0_NbAct25_area;27;0;0.0352724
Simu_maxF1.0_NbAct25_area;28;0;0.0352724
Simu_maxF1.0_NbAct25_area;28;100;0.0356784
Simu_maxF1.0_NbAct25_area;28;200;0.0356784
Simu_maxF1.0_NbAct25_area;28;300;0.0356784
Simu_maxF1.0_NbAct25_area;28;400;0.0358933
Simu_maxF1.0_NbAct25_area;28;500;0.0358841
Simu_maxF1.0_NbAct25_area;28;600;0.0358841
Simu_maxF1.0_NbAct25_area;28;700;0.0358841
Simu_maxF1.0_NbAct25_area;28;800;0.0358428
Simu_maxF1.0_NbAct25_area;28;900;0.0358428
Simu_maxF1.0_NbAct25_area;28;1000;0.0357096
Simu_maxF1.0_NbAct25_area;28;1100;0.0357096
Simu_maxF1.0_NbAct25_area;28;1200;0.0357096
Simu_maxF1.0_NbAct25_area;28;1300;0.0357096
Simu_maxF1.0_NbAct25_area;28;1400;0.035469
Simu_maxF1.0_NbAct25_area;28;1500;0.0355445
Simu_maxF1.0_NbAct25_area;28;1600;0.0350528
Simu_maxF1.0_NbAct25_area;28;1700;0.034933
Simu_maxF1.0_NbAct25_area;28;1800;0.034933
Simu_maxF1.0_NbAct25_area;28;1900;0.0348796
Simu_maxF1.0_NbAct25_area;28;2000;0.0341293
Simu_maxF1.0_NbAct25_area;28;2100;0.034451
Simu_maxF1.0_NbAct25_area;28;2200;0.0339527
Simu_maxF1.0_NbAct25_area;28;2300;0.0338744
Simu_maxF1.0_NbAct25_area;28;2400;0.0335673
Simu_maxF1.0_NbAct25_area;28;2500;0.0339279
Simu_maxF1.0_NbAct25_area;28;2600;0.0334402
Simu_maxF1.0_NbAct25_area;28;2700;0.0334402
Simu_maxF1.0_NbAct25_area;28;2800;0.0332658
Simu_maxF1.0_NbAct25_area;28;2900;0.0332658
Simu_maxF1.0_NbAct25_area;28;3000;0.0334855
Simu_maxF1.0_NbAct25_area;28;3100;0.0338828
Simu_maxF1.0_NbAct25_area;28;3200;0.0342533
Simu_maxF1.0_NbAct25_area;28;3300;0.0343868
Simu_maxF1.0_NbAct25_area;28;3400;0.0341462
Simu_maxF1.0_NbAct25_area;28;3500;0.0345734
Simu_maxF1.0_NbAct25_area;28;3600;0.0342911
Simu_maxF1.0_NbAct25_area;28;3700;0.0343694
Simu_maxF1.0_NbAct25_area;28;3800;0.0348569
Simu_maxF1.0_NbAct25_area;28;3900;0.0348569
Simu_maxF1.0_NbAct25_area;28;0;0.0352724
Simu_maxF1.0_NbAct25_area;29;0;0.0352724
Simu_maxF1.0_NbAct25_area;29;100;0.0356784
Simu_maxF1.0_NbAct25_area;29;200;0.0356784
Simu_maxF1.0_NbAct25_area;29;300;0.0356784
Simu_maxF1.0_NbAct25_area;29;400;0.0358933
Simu_maxF1.0_NbAct25_area;29;500;0.0358841
Simu_maxF1.0_NbAct25_area;29;600;0.0358841
Simu_maxF1.0_NbAct25_area;29;700;0.0358841
Simu_maxF1.0_NbAct25_area;29;800;0.0358428
Simu_maxF1.0_NbAct25_area;29;900;0.0358428
Simu_maxF1.0_NbAct25_area;29;1000;0.0357096
Simu_maxF1.0_NbAct25_area;29;1100;0.0357096
Simu_maxF1.0_NbAct25_area;29;1200;0.0357096
Simu_maxF1.0_NbAct25_area;29;1300;0.0357096
Simu_maxF1.0_NbAct25_area;29;1400;0.035469
Simu_maxF1.0_NbAct25_area;29;1500;0.0355445
Simu_maxF1.0_NbAct25_area;29;1600;0.0350528
Simu_maxF1.0_NbAct25_area;29;1700;0.034933
Simu_maxF1.0_NbAct25_area;29;1800;0.034933
Simu_maxF1.0_NbAct25_area;29;1900;0.0348796
Simu_maxF1.0_NbAct25_area;29;2000;0.0341293
Simu_maxF1.0_NbAct25_area;29;2100;0.034451
Simu_maxF1.0_NbAct25_area;29;2200;0.0339527
Simu_maxF1.0_NbAct25_area;29;2300;0.0338744
Simu_maxF1.0_NbAct25_area;29;2400;0.0335673
Simu_maxF1.0_NbAct25_area;29;2500;0.0339279
Simu_maxF1.0_NbAct25_area;29;2600;0.0334402
Simu_maxF1.0_NbAct25_area;29;2700;0.0334402
Simu_maxF1.0_NbAct25_area;29;2800;0.0332658
Simu_maxF1.0_NbAct25_area;29;2900;0.0332658
Simu_maxF1.0_NbAct25_area;29;3000;0.0334855
Simu_maxF1.0_NbAct25_area;29;3100;0.0338828
Simu_maxF1.0_NbAct25_area;29;3200;0.0342533
Simu_maxF1.0_NbAct25_area;29;3300;0.0343868
Simu_maxF1.0_NbAct25_area;29;3400;0.0341462
Simu_maxF1.0_NbAct25_area;29;3500;0.0345734
Simu_maxF1.0_NbAct25_area;29;3600;0.0342911
Simu_maxF1.0_NbAct25_area;29;3700;0.0343694
Simu_maxF1.0_NbAct25_area;29;3800;0.0348569
Simu_maxF1.0_NbAct25_area;29;3900;0.0348569
Simu_maxF1.0_NbAct25_area;29;0;0.0352724
Simu_maxF1.0_NbAct25_area;30;0;0.0352724
Simu_maxF1.0_NbAct25_area;30;100;0.0356784
Simu_maxF1.0_NbAct25_area;30;200;0.0356784
Simu_maxF1.0_NbAct25_area;30;300;0.0356784
Simu_maxF1.0_NbAct25_area;30;400;0.0358933
Simu_maxF1.0_NbAct25_area;30;500;0.0358841
Simu_maxF1.0_NbAct25_area;30;600;0.0358841
Simu_maxF1.0_NbAct25_area;30;700;0.0358841
Simu_maxF1.0_NbAct25_area;30;800;0.0358428
Simu_maxF1.0_NbAct25_area;30;900;0.0358428
Simu_maxF1.0_NbAct25_area;30;1000;0.0357096
Simu_maxF1.0_NbAct25_area;30;1100;0.0357096
Simu_maxF1.0_NbAct25_area;30;1200;0.0357096
Simu_maxF1.0_NbAct25_area;30;1300;0.0357096
Simu_maxF1.0_NbAct25_area;30;1400;0.035469
Simu_maxF1.0_NbAct25_area;30;1500;0.0355445
Simu_maxF1.0_NbAct25_area;30;1600;0.0350528
Simu_maxF1.0_NbAct25_area;30;1700;0.034933
Simu_maxF1.0_NbAct25_area;30;1800;0.034933
Simu_maxF1.0_NbAct25_area;30;1900;0.0348796
Simu_maxF1.0_NbAct25_area;30;2000;0.0341293
Simu_maxF1.0_NbAct25_area;30;2100;0.034451
Simu_maxF1.0_NbAct25_area;30;2200;0.0339527
Simu_maxF1.0_NbAct25_area;30;2300;0.0338744
Simu_maxF1.0_NbAct25_area;30;2400;0.0335673
Simu_maxF1.0_NbAct25_area;30;2500;0.0339279
Simu_maxF1.0_NbAct25_area;30;2600;0.0334402
Simu_maxF1.0_NbAct25_area;30;2700;0.0334402
Simu_maxF1.0_NbAct25_area;30;2800;0.0332658
Simu_maxF1.0_NbAct25_area;30;2900;0.0332658
Simu_maxF1.0_NbAct25_area;30;3000;0.0334855
Simu_maxF1.0_NbAct25_area;30;3100;0.0338828
Simu_maxF1.0_NbAct25_area;30;3200;0.0342533
Simu_maxF1.0_NbAct25_area;30;3300;0.0343868
Simu_maxF1.0_NbAct25_area;30;3400;0.0341462
Simu_maxF1.0_NbAct25_area;30;3500;0.0345734
Simu_maxF1.0_NbAct25_area;30;3600;0.0342911
Simu_maxF1.0_NbAct25_area;30;3700;0.0343694
Simu_maxF1.0_NbAct25_area;30;3800;0.0348569
Simu_maxF1.0_NbAct25_area;30;3900;0.0348569
Simu_maxF1.0_NbAct25_area;30;0;0.0352724
Simu_maxF1.0_NbAct25_area;31;0;0.0352724
Simu_maxF1.0_NbAct25_area;31;100;0.0356784
Simu_maxF1.0_NbAct25_area;31;200;0.0356784
Simu_maxF1.0_NbAct25_area;31;300;0.0356784
Simu_maxF1.0_NbAct25_area;31;400;0.0358933
Simu_maxF1.0_NbAct25_area;31;500;0.0358841
Simu_maxF1.0_NbAct25_area;31;600;0.0358841
Simu_maxF1.0_NbAct25_area;31;700;0.0358841
Simu_maxF1.0_NbAct25_area;31;800;0.0358428
Simu_maxF1.0_NbAct25_area;31;900;0.0358428
Simu_maxF1.0_NbAct25_area;31;1000;0.0357096
Simu_maxF1.0_NbAct25_area;31;1100;0.0357096
Simu_maxF1.0_NbAct25_area;31;1200;0.0357096
Simu_maxF1.0_NbAct25_area;31;1300;0.0357096
Simu_maxF1.0_NbAct25_area;31;1400;0.035469
Simu_maxF1.0_NbAct25_area;31;1500;0.0355445
Simu_maxF1.0_NbAct25_area;31;1600;0.0350528
Simu_maxF1.0_NbAct25_area;31;1700;0.034933
Simu_maxF1.0_NbAct25_area;31;1800;0.034933
Simu_maxF1.0_NbAct25_area;31;1900;0.0348796
Simu_maxF1.0_NbAct25_area;31;2000;0.0341293
Simu_maxF1.0_NbAct25_area;31;2100;0.034451
Simu_maxF1.0_NbAct25_area;31;2200;0.0339527
Simu_maxF1.0_NbAct25_area;31;2300;0.0338744
Simu_maxF1.0_NbAct25_area;31;2400;0.0335673
Simu_maxF1.0_NbAct25_area;31;2500;0.0339279
Simu_maxF1.0_NbAct25_area;31;2600;0.0334402
Simu_maxF1.0_NbAct25_area;31;2700;0.0334402
Simu_maxF1.0_NbAct25_area;31;2800;0.0332658
Simu_maxF1.0_NbAct25_area;31;2900;0.0332658
Simu_maxF1.0_NbAct25_area;31;3000;0.0334855
Simu_maxF1.0_NbAct25_area;31;3100;0.0338828
Simu_maxF1.0_NbAct25_area;31;3200;0.0342533
Simu_maxF1.0_NbAct25_area;31;3300;0.0343868
Simu_maxF1.0_NbAct25_area;31;3400;0.0341462
Simu_maxF1.0_NbAct25_area;31;3500;0.0345734
Simu_maxF1.0_NbAct25_area;31;3600;0.0342911
Simu_maxF1.0_NbAct25_area;31;3700;0.0343694
Simu_maxF1.0_NbAct25_area;31;3800;0.0348569
Simu_maxF1.0_NbAct25_area;31;3900;0.0348569
Simu_maxF1.0_NbAct25_area;31;0;0.0352724
Simu_maxF1.0_NbAct25_area;32;0;0.0352724
Simu_maxF1.0_NbAct25_area;32;100;0.0356784
Simu_maxF1.0_NbAct25_area;32;200;0.0356784
Simu_maxF1.0_NbAct25_area;32;300;0.0356784
Simu_maxF1.0_NbAct25_area;32;400;0.0358933
Simu_maxF1.0_NbAct25_area;32;500;0.0358841
Simu_maxF1.0_NbAct25_area;32;600;0.0358841
Simu_maxF1.0_NbAct25_area;32;700;0.0358841
Simu_maxF1.0_NbAct25_area;32;800;0.0358428
Simu_maxF1.0_NbAct25_area;32;900;0.0358428
Simu_maxF1.0_NbAct25_area;32;1000;0.0357096
Simu_maxF1.0_NbAct25_area;32;1100;0.0357096
Simu_maxF1.0_NbAct25_area;32;1200;0.0357096
Simu_maxF1.0_NbAct25_area;32;1300;0.0357096
Simu_maxF1.0_NbAct25_area;32;1400;0.035469
Simu_maxF1.0_NbAct25_area;32;1500;0.0355445
Simu_maxF1.0_NbAct25_area;32;1600;0.0350528
Simu_maxF1.0_NbAct25_area;32;1700;0.034933
Simu_maxF1.0_NbAct25_area;32;1800;0.034933
Simu_maxF1.0_NbAct25_area;32;1900;0.0348796
Simu_maxF1.0_NbAct25_area;32;2000;0.0341293
Simu_maxF1.0_NbAct25_area;32;2100;0.034451
Simu_maxF1.0_NbAct25_area;32;2200;0.0339527
Simu_maxF1.0_NbAct25_area;32;2300;0.0338744
Simu_maxF1.0_NbAct25_area;32;2400;0.0335673
Simu_maxF1.0_NbAct25_area;32;2500;0.0339279
Simu_maxF1.0_NbAct25_area;32;2600;0.0334402
Simu_maxF1.0_NbAct25_area;32;2700;0.0334402
Simu_maxF1.0_NbAct25_area;32;2800;0.0332658
Simu_maxF1.0_NbAct25_area;32;2900;0.0332658
Simu_maxF1.0_NbAct25_area;32;3000;0.0334855
Simu_maxF1.0_NbAct25_area;32;3100;0.0338828
Simu_maxF1.0_NbAct25_area;32;3200;0.0342533
Simu_maxF1.0_NbAct25_area;32;3300;0.0343868
Simu_maxF1.0_NbAct25_area;32;3400;0.0341462
Simu_maxF1.0_NbAct25_area;32;3500;0.0345734
Simu_maxF1.0_NbAct25_area;32;3600;0.0342911
Simu_maxF1.0_NbAct25_area;32;3700;0.0343694
Simu_maxF1.0_NbAct25_area;32;3800;0.0348569
Simu_maxF1.0_NbAct25_area;32;3900;0.0348569
Simu_maxF1.0_NbAct25_area;32;0;0.0352724
Simu_maxF1.0_NbAct25_area;33;0;0.0352724
Simu_maxF1.0_NbAct25_area;33;100;0.0356784
Simu_maxF1.0_NbAct25_area;33;200;0.0356784
Simu_maxF1.0_NbAct25_area;33;300;0.0356784
Simu_maxF1.0_NbAct25_area;33;400;0.0358933
Simu_maxF1.0_NbAct25_area;33;500;0.0358841
Simu_maxF1.0_NbAct25_area;33;600;0.0358841
Simu_maxF1.0_NbAct25_area;33;700;0.0358841
Simu_maxF1.0_NbAct25_area;33;800;0.0358428
Simu_maxF1.0_NbAct25_area;33;900;0.0358428
Simu_maxF1.0_NbAct25_area;33;1000;0.0357096
Simu_maxF1.0_NbAct25_area;33;1100;0.0357096
Simu_maxF1.0_NbAct25_area;33;1200;0.0357096
Simu_maxF1.0_NbAct25_area;33;1300;0.0357096
Simu_maxF1.0_NbAct25_area;33;1400;0.035469
Simu_maxF1.0_NbAct25_area;33;1500;0.0355445
Simu_maxF1.0_NbAct25_area;33;1600;0.0350528
Simu_maxF1.0_NbAct25_area;33;1700;0.034933
Simu_maxF1.0_NbAct25_area;33;1800;0.034933
Simu_maxF1.0_NbAct25_area;33;1900;0.0348796
Simu_maxF1.0_NbAct25_area;33;2000;0.0341293
Simu_maxF1.0_NbAct25_area;33;2100;0.034451
Simu_maxF1.0_NbAct25_area;33;2200;0.0339527
Simu_maxF1.0_NbAct25_area;33;2300;0.0338744
Simu_maxF1.0_NbAct25_area;33;2400;0.0335673
Simu_maxF1.0_NbAct25_area;33;2500;0.0339279
Simu_maxF1.0_NbAct25_area;33;2600;0.0334402
Simu_maxF1.0_NbAct25_area;33;2700;0.0334402
Simu_maxF1.0_NbAct25_area;33;2800;0.0332658
Simu_maxF1.0_NbAct25_area;33;2900;0.0332658
Simu_maxF1.0_NbAct25_area;33;3000;0.0334855
Simu_maxF1.0_NbAct25_area;33;3100;0.0338828
Simu_maxF1.0_NbAct25_area;33;3200;0.0342533
Simu_maxF1.0_NbAct25_area;33;3300;0.0343868
Simu_maxF1.0_NbAct25_area;33;3400;0.0341462
Simu_maxF1.0_NbAct25_area;33;3500;0.0345734
Simu_maxF1.0_NbAct25_area;33;3600;0.0342911
Simu_maxF1.0_NbAct25_area;33;3700;0.0343694
Simu_maxF1.0_NbAct25_area;33;3800;0.0348569
Simu_maxF1.0_NbAct25_area;33;3900;0.0348569
Simu_maxF1.0_NbAct25_area;33;0;0.0352724
Simu_maxF1.0_NbAct25_area;34;0;0.0352724
Simu_maxF1.0_NbAct25_area;34;100;0.0356784
Simu_maxF1.0_NbAct25_area;34;200;0.0356784
Simu_maxF1.0_NbAct25_area;34;300;0.0356784
Simu_maxF1.0_NbAct25_area;34;400;0.0358933
Simu_maxF1.0_NbAct25_area;34;500;0.0358841
Simu_maxF1.0_NbAct25_area;34;600;0.0358841
Simu_maxF1.0_NbAct25_area;34;700;0.0358841
Simu_maxF1.0_NbAct25_area;34;800;0.0358428
Simu_maxF1.0_NbAct25_area;34;900;0.0358428
Simu_maxF1.0_NbAct25_area;34;1000;0.0357096
Simu_maxF1.0_NbAct25_area;34;1100;0.0357096
Simu_maxF1.0_NbAct25_area;34;1200;0.0357096
Simu_maxF1.0_NbAct25_area;34;1300;0.0357096
Simu_maxF1.0_NbAct25_area;34;1400;0.035469
Simu_maxF1.0_NbAct25_area;34;1500;0.0355445
Simu_maxF1.0_NbAct25_area;34;1600;0.0350528
Simu_maxF1.0_NbAct25_area;34;1700;0.034933
Simu_maxF1.0_NbAct25_area;34;1800;0.034933
Simu_maxF1.0_NbAct25_area;34;1900;0.0348796
Simu_maxF1.0_NbAct25_area;34;2000;0.0341293
Simu_maxF1.0_NbAct25_area;34;2100;0.034451
Simu_maxF1.0_NbAct25_area;34;2200;0.0339527
Simu_maxF1.0_NbAct25_area;34;2300;0.0338744
Simu_maxF1.0_NbAct25_area;34;2400;0.0335673
Simu_maxF1.0_NbAct25_area;34;2500;0.0339279
Simu_maxF1.0_NbAct25_area;34;2600;0.0334402
Simu_maxF1.0_NbAct25_area;34;2700;0.0334402
Simu_maxF1.0_NbAct25_area;34;2800;0.0332658
Simu_maxF1.0_NbAct25_area;34;2900;0.0332658
Simu_maxF1.0_NbAct25_area;34;3000;0.0334855
Simu_maxF1.0_NbAct25_area;34;3100;0.0338828
Simu_maxF1.0_NbAct25_area;34;3200;0.0342533
Simu_maxF1.0_NbAct25_area;34;3300;0.0343868
Simu_maxF1.0_NbAct25_area;34;3400;0.0341462
Simu_maxF1.0_NbAct25_area;34;3500;0.0345734
Simu_maxF1.0_NbAct25_area;34;3600;0.0342911
Simu_maxF1.0_NbAct25_area;34;3700;0.0343694
Simu_maxF1.0_NbAct25_area;34;3800;0.0348569
Simu_maxF1.0_NbAct25_area;34;3900;0.0348569
Simu_maxF1.0_NbAct25_area;34;0;0.0352724
Simu_maxF1.0_NbAct25_area;35;0;0.0352724
Simu_maxF1.0_NbAct25_area;35;100;0.0356784
Simu_maxF1.0_NbAct25_area;35;200;0.0356784
Simu_maxF1.0_NbAct25_area;35;300;0.0356784
Simu_maxF1.0_NbAct25_area;35;400;0.0358933
Simu_maxF1.0_NbAct25_area;35;500;0.0358841
Simu_maxF1.0_NbAct25_area;35;600;0.0358841
Simu_maxF1.0_NbAct25_area;35;700;0.0358841
Simu_maxF1.0_NbAct25_area;35;800;0.0358428
Simu_maxF1.0_NbAct25_area;35;900;0.0358428
Simu_maxF1.0_NbAct25_area;35;1000;0.0357096
Simu_maxF1.0_NbAct25_area;35;1100;0.0357096
Simu_maxF1.0_NbAct25_area;35;1200;0.0357096
Simu_maxF1.0_NbAct25_area;35;1300;0.0357096
Simu_maxF1.0_NbAct25_area;35;1400;0.035469
Simu_maxF1.0_NbAct25_area;35;1500;0.0355445
Simu_maxF1.0_NbAct25_area;35;1600;0.0350528
Simu_maxF1.0_NbAct25_area;35;1700;0.034933
Simu_maxF1.0_NbAct25_area;35;1800;0.034933
Simu_maxF1.0_NbAct25_area;35;1900;0.0348796
Simu_maxF1.0_NbAct25_area;35;2000;0.0341293
Simu_maxF1.0_NbAct25_area;35;2100;0.034451
Simu_maxF1.0_NbAct25_area;35;2200;0.0339527
